country,year,unemployment_rate,continent
Australia,2011,5.92,Oceania
Australia,2012,4.95,Oceania
Australia,2013,5.12,Oceania
Australia,2014,5.71,Oceania
Australia,2015,5.71,Oceania
Australia,2016,5.71,Oceania
Australia,2017,7.04,Oceania
Australia,2018,5.73,Oceania
Australia,2019,5.95,Oceania
Australia,2020,8.38,Oceania
Australia,2021,6.76,Oceania
Australia,2022,5.37,Oceania
Australia,2023,5.8,Oceania
Canada,2000,6.19,Americas
Canada,2001,6.41,Americas
Canada,2002,6.31,Americas
Canada,2003,6.53,Americas
Canada,2004,7.43,Americas
Canada,2005,5.75,Americas
Canada,2006,6.77,Americas
Canada,2007,5.85,Americas
Canada,2008,6.31,Americas
Canada,2009,9.94,Americas
Canada,2010,8.03,Americas
Canada,2011,6.07,Americas
Canada,2012,6.21,Americas
Canada,2013,6.77,Americas
Canada,2014,6.21,Americas
Canada,2015,6.59,Americas
Canada,2016,6.52,Americas
Canada,2017,6.24,Americas
Canada,2018,7.36,Americas
Canada,2019,6.75,Americas
Canada,2020,8.19,Americas
Canada,2021,7.57,Americas
Canada,2022,6.24,Americas
Canada,2023,6.84,Americas
Italy,2000,9.68,Europe
Italy,2001,9.95,Europe
Italy,2002,10.2,Europe
Italy,2003,10.35,Europe
Italy,2004,9.52,Europe
Italy,2005,9.87,Europe
Italy,2006,9.81,Europe
Italy,2007,9.74,Europe
Italy,2008,10.71,Europe
Italy,2009,13.16,Europe
Italy,2010,11.0,Europe
Italy,2011,10.37,Europe
Italy,2012,10.85,Europe
Italy,2013,10.41,Europe
Italy,2014,9.39,Europe
Italy,2015,9.81,Europe
Italy,2016,10.51,Europe
Italy,2017,9.72,Europe
Italy,2018,10.18,Europe
Italy,2019,10.31,Europe
Italy,2020,12.13,Europe
Italy,2021,10.98,Europe
Italy,2022,8.7,Europe
Italy,2023,9.59,Europe
Spain,2000,13.9,Europe
Spain,2001,13.5,Europe
Spain,2002,14.65,Europe
Spain,2003,13.43,Europe
Spain,2004,13.82,Europe
Spain,2005,14.05,Europe
Spain,2006,14.58,Europe
Spain,2007,13.43,Europe
Spain,2008,14.47,Europe
Spain,2009,17.0,Europe
Spain,2010,15.11,Europe
Spain,2011,14.18,Europe
Spain,2012,14.08,Europe
Spain,2013,13.76,Europe
Spain,2014,14.03,Europe
Spain,2015,13.85,Europe
Spain,2016,14.05,Europe
Spain,2017,14.26,Europe
Spain,2018,14.63,Europe
Spain,2019,13.5,Europe
Spain,2020,17.35,Europe
Spain,2021,14.22,Europe
Spain,2022,13.94,Europe
Spain,2023,14.24,Europe
Mexico,2000,4.11,Americas
Mexico,2001,3.75,Americas
Mexico,2002,3.92,Americas
Mexico,2003,3.8,Americas
Mexico,2004,3.76,Americas
Mexico,2005,4.34,Americas
Mexico,2006,4.14,Americas
Mexico,2007,3.72,Americas
Mexico,2008,4.36,Americas
Mexico,2009,7.12,Americas
Mexico,2010,5.83,Americas
Mexico,2011,4.25,Americas
Mexico,2012,3.67,Americas
Mexico,2013,3.78,Americas
Mexico,2014,4.3,Americas
Mexico,2015,4.24,Americas
Mexico,2016,3.99,Americas
Mexico,2017,4.05,Americas
Mexico,2018,4.51,Americas
Mexico,2019,3.76,Americas
Mexico,2020,6.72,Americas
Mexico,2021,4.92,Americas
Mexico,2022,3.91,Americas
Mexico,2023,4.44,Americas
Russia,2000,6.33,Europe
Russia,2001,6.33,Europe
Russia,2002,6.52,Europe
Russia,2003,6.01,Europe
Russia,2004,6.27,Europe
Russia,2005,5.88,Europe
Russia,2006,6.13,Europe
Russia,2007,5.95,Europe
Russia,2008,6.04,Europe
Russia,2009,9.24,Europe
Russia,2010,7.17,Europe
Russia,2011,6.84,Europe
Russia,2012,5.6,Europe
Russia,2013,5.51,Europe
Russia,2014,6.46,Europe
Russia,2015,6.32,Europe
Russia,2016,6.25,Europe
Russia,2017,6.25,Europe
Russia,2018,6.0,Europe
Russia,2019,5.64,Europe
Russia,2020,8.53,Europe
Russia,2021,6.73,Europe
Russia,2022,6.39,Europe
Russia,2023,5.94,Europe
South Africa,2000,24.67,Africa
South Africa,2001,24.87,Africa
South Africa,2002,25.17,Africa
South Africa,2003,24.77,Africa
South Africa,2004,24.67,Africa
South Africa,2005,25.1,Africa
South Africa,2006,25.1,Africa
South Africa,2007,24.8,Africa
South Africa,2008,24.81,Africa
South Africa,2009,28.09,Africa
South Africa,2010,25.92,Africa
South Africa,2011,24.44,Africa
South Africa,2012,24.71,Africa
South Africa,2013,24.91,Africa
South Africa,2014,25.12,Africa
South Africa,2015,25.59,Africa
South Africa,2016,25.34,Africa
South Africa,2017,24.94,Africa
South Africa,2018,24.99,Africa
South Africa,2019,24.6,Africa
South Africa,2020,27.49,Africa
South Africa,2021,25.88,Africa
South Africa,2022,25.13,Africa
South Africa,2023,24.67,Africa
Argentina,2000,10.21,Americas
Argentina,2001,10.61,Americas
Argentina,2002,9.96,Americas
Argentina,2003,10.16,Americas
Argentina,2004,10.28,Americas
Argentina,2005,9.84,Americas
Argentina,2006,10.09,Americas
Argentina,2007,10.01,Americas
Argentina,2008,10.04,Americas
Argentina,2009,12.69,Americas
Argentina,2010,11.51,Americas
Argentina,2011,10.2,Americas
Argentina,2012,10.58,Americas
Argentina,2013,10.38,Americas
Argentina,2014,10.86,Americas
Argentina,2015,9.69,Americas
Argentina,2016,10.35,Americas
Argentina,2017,10.07,Americas
Argentina,2018,10.88,Americas
Argentina,2019,9.68,Americas
Argentina,2020,12.16,Americas
Argentina,2021,10.76,Americas
Argentina,2022,9.15,Americas
Argentina,2023,9.79,Americas
Nigeria,2000,7.7,Africa
Nigeria,2001,8.06,Africa
Nigeria,2002,8.14,Africa
Nigeria,2003,8.75,Africa
Nigeria,2004,8.38,Africa
Nigeria,2005,7.77,Africa
Nigeria,2006,7.64,Africa
Nigeria,2007,8.2,Africa
Nigeria,2008,7.47,Africa
Nigeria,2009,11.73,Africa
Nigeria,2010,9.97,Africa
Nigeria,2011,7.81,Africa
Nigeria,2012,7.31,Africa
Nigeria,2013,8.54,Africa
Nigeria,2014,7.95,Africa
Nigeria,2015,8.5,Africa
Nigeria,2016,7.36,Africa
Nigeria,2017,7.76,Africa
Nigeria,2018,8.0,Africa
Nigeria,2019,8.02,Africa
Nigeria,2020,10.32,Africa
Nigeria,2021,9.25,Africa
Nigeria,2022,7.57,Africa
Nigeria,2023,7.94,Africa
Indonesia,2000,5.55,Asia
Indonesia,2001,5.71,Asia
Indonesia,2002,5.78,Asia
Indonesia,2003,5.05,Asia
Indonesia,2004,4.89,Asia
Indonesia,2005,6.01,Asia
Indonesia,2006,5.63,Asia
Indonesia,2007,5.2,Asia
Indonesia,2008,6.12,Asia
Indonesia,2009,8.55,Asia
Indonesia,2010,7.47,Asia
Indonesia,2011,5.53,Asia
Indonesia,2012,6.32,Asia
Indonesia,2013,6.2,Asia
Indonesia,2014,5.4,Asia
Indonesia,2015,5.89,Asia
Indonesia,2016,5.76,Asia
Indonesia,2017,6.05,Asia
Indonesia,2018,5.11,Asia
Indonesia,2019,5.77,Asia
Indonesia,2020,8.42,Asia
Indonesia,2021,5.8,Asia
Indonesia,2022,5.03,Asia
Indonesia,2023,4.68,Asia
Turkey,2000,10.39,Asia
Turkey,2001,10.79,Asia
Turkey,2002,11.1,Asia
Turkey,2003,10.53,Asia
Turkey,2004,11.15,Asia
Turkey,2005,9.95,Asia
Turkey,2006,9.82,Asia
Turkey,2007,10.48,Asia
Turkey,2008,10.65,Asia
Turkey,2009,13.49,Asia
Turkey,2010,11.17,Asia
Turkey,2011,10.46,Asia
Turkey,2012,9.98,Asia
Turkey,2013,10.77,Asia
Turkey,2014,10.65,Asia
Turkey,2015,10.12,Asia
Turkey,2016,10.29,Asia
Turkey,2017,10.08,Asia
Turkey,2018,10.47,Asia
Turkey,2019,10.88,Asia
Turkey,2020,12.61,Asia
Turkey,2021,11.7,Asia
Turkey,2022,10.29,Asia
Turkey,2023,10.18,Asia
Saudi Arabia,2000,5.96,Asia
Saudi Arabia,2001,5.59,Asia
Saudi Arabia,2002,5.78,Asia
Saudi Arabia,2003,5.52,Asia
Saudi Arabia,2004,6.79,Asia
Saudi Arabia,2005,6.01,Asia
Saudi Arabia,2006,5.72,Asia
Saudi Arabia,2007,6.09,Asia
Saudi Arabia,2008,5.96,Asia
Saudi Arabia,2009,8.91,Asia
Saudi Arabia,2010,7.75,Asia
Saudi Arabia,2011,6.3,Asia
Saudi Arabia,2012,5.79,Asia
Saudi Arabia,2013,5.77,Asia
Saudi Arabia,2014,5.89,Asia
Saudi Arabia,2015,5.08,Asia
Saudi Arabia,2016,5.39,Asia
Saudi Arabia,2017,6.55,Asia
Saudi Arabia,2018,6.66,Asia
Saudi Arabia,2019,5.9,Asia
Saudi Arabia,2020,8.73,Asia
Saudi Arabia,2021,7.12,Asia
Saudi Arabia,2022,7.23,Asia
Saudi Arabia,2023,6.45,Asia
